54975,-1.60,-1.27
27213,0.92,0.92
44749,0.92,0.94
46468,-0.23,1.48
10913,-1.38,-0.44
51983,-0.45,2.24
27029,-1.78,-1.54
22320,-0.28,2.25
45719,-0.94,-0.32
129,-0.85,-0.34
20351,1.41,0.80
530,-1.38,-1.02
55351,0.87,1.01
67431,0.39,0.70
20546,1.10,-0.85
6107,-1.69,-1.92
50305,0.56,1.45
52342,-0.01,-0.06
59906,-0.14,0.36
59729,0.43,0.68
53144,0.39,3.29
3655,-0.54,-0.55
11999,0.87,N/A
12985,1.14,1.02
38119,0.92,0.28
3355,0.92,0.38
22091,0.83,0.37
5010,-1.82,-1.39
67177,0.43,-0.05
58600,0.96,0.08
56681,-0.94,-0.88
56716,-0.76,0.06
65946,0.43,-0.01
61350,-1.03,-0.34
17291,0.87,-0.25
61465,-1.34,-0.72
18108,-0.98,-0.13
48368,0.96,1.01
36471,0.96,0.00
15689,-0.05,0.27
8233,1.27,0.06
46436,-1.34,-1.73
23221,-0.63,1.05
31830,0.70,0.20
15296,-0.05,1.19
7351,-1.34,-0.72
66196,1.41,0.17
17718,-0.45,2.08
31164,-0.01,-0.90
48272,-1.43,-0.57
2893,-1.60,-1.51
34376,-1.20,-1.20
18498,0.03,2.66
56735,1.54,-0.14
8595,-0.81,-0.48
621,1.14,-0.27
1307,0.79,3.99
35846,-0.01,-0.18
28645,-0.23,-0.10
5835,1.10,-0.20
46474,-0.76,-0.19
69687,-1.12,-0.85
2953,-0.01,-0.76
11838,-0.01,-0.29
9179,-0.50,-0.75
38165,1.67,0.47
63050,-0.81,-0.87
22470,0.79,N/A
71585,1.01,-0.81
15649,0.48,N/A
11974,-1.43,-0.43
3009,0.43,0.32
32361,1.54,-0.37
41523,-1.51,-1.13
53910,0.21,0.34
67548,-0.54,0.29
50441,-1.03,-0.92
16927,-0.98,-0.60
28265,-0.05,-0.50
33404,-0.36,0.99
50965,0.43,0.00
21077,0.74,0.10
12982,1.36,1.96
66570,-0.89,2.81
29158,0.52,1.38
34299,1.23,0.74
54375,-1.69,0.78
37832,-1.29,-0.97
21058,-1.25,0.03
7696,1.01,-0.64
34668,0.56,0.90
68483,0.74,1.57
6072,0.61,-0.23
51112,-0.63,0.55
69673,1.45,-0.44
71238,0.39,0.23
63958,-0.05,0.75
34511,1.23,-1.23
24892,0.92,0.36
29496,-0.19,0.87
19939,0.12,1.13
27832,0.34,0.10
27757,-0.54,0.88
31279,-0.94,-0.67
25099,-0.10,1.38
67733,-0.67,1.48
9201,0.03,-0.95
33123,1.10,1.52
21713,0.26,-0.53
22622,-1.47,-1.01
6726,-0.54,2.05
17242,1.05,-0.34
16380,-0.14,N/A
9729,1.18,-0.08
56974,-0.23,1.62
29933,-1.69,-1.26
65574,0.48,0.45
17019,-0.58,0.65
41800,-0.89,1.34
7621,-0.54,-0.02
6855,1.27,0.37
5374,-0.89,0.29
31564,-0.81,-1.02
26028,0.34,0.41
71808,-1.03,0.27
56998,-1.38,-0.74
14712,0.61,-0.28
23094,0.96,-0.13
43134,-1.20,-0.20
40622,-0.01,2.88
39383,-0.58,-1.08
63606,-0.63,0.09
46438,0.48,0.22
65144,0.61,0.60
545,-0.05,5.48
36331,-1.12,-0.60
42359,-1.51,-1.43
20751,-0.76,-0.80
34641,-0.14,-0.10
15791,1.49,-0.30
68241,-1.25,-0.02
67780,1.45,1.35
68275,0.39,0.79
13129,0.52,-0.13
60902,-1.69,-1.22
37629,0.52,-0.06
58439,-0.32,-0.28
62936,0.12,1.53
29010,-1.69,-1.49
36561,-0.19,-0.08
44912,-1.38,-1.63
59829,1.05,-0.16
45238,-1.83,-1.58
47811,1.27,0.88
61511,-1.90,-1.62
55424,0.92,-0.55
36942,-0.72,0.40
61697,-0.81,0.82
55138,1.67,-1.23
39399,-0.50,1.47
17148,0.61,0.23
721,0.39,-0.58
40448,0.48,-0.32
58007,-0.32,0.74
15095,-1.12,0.36
11960,0.08,0.85
56179,-0.63,-0.78
24592,0.34,-0.11
67744,-0.89,0.85
8328,0.48,1.49
32437,0.48,0.05
44315,-1.12,-1.01
68245,-0.76,-1.13
25483,1.27,-0.28
47732,-1.69,-1.34
50118,0.96,0.71
55420,-0.05,-0.15
55709,0.17,-0.99
15311,-0.85,-0.57
53660,0.61,-1.21
56553,0.34,1.71
30480,0.21,0.42
31988,0.56,-0.27
59807,-0.58,-0.44
45585,0.87,-0.69
39639,0.12,2.71
52063,0.43,-0.36
40639,-1.86,-1.45
31090,-1.25,-0.60
64174,0.70,0.24
8544,-0.85,-0.70
27377,0.43,0.26
3361,-0.19,-0.67
61408,-0.89,-1.30
33552,-0.54,-0.15
31364,-1.69,-1.55
7446,0.03,0.29
9906,-1.83,-1.51
65130,-0.14,0.12
27794,-1.60,-1.17
48993,0.56,0.03
30753,-0.05,-0.22
46809,0.21,-0.84
22853,1.71,-0.24
12465,0.39,1.68
64849,-0.05,0.68
39659,1.32,1.53
24183,0.52,0.06
71533,0.30,0.50
35565,-0.01,-0.89
34558,-0.45,1.36
42553,1.63,-0.08
39601,-0.45,2.41
46891,1.36,1.33
38987,0.96,-0.11
21886,-0.14,-0.23
5353,0.39,0.29
44300,1.01,-0.74
48144,-1.03,-1.03
46218,0.34,0.66
39745,0.74,0.15
13517,0.70,0.88
36355,0.65,0.73
22678,-0.05,0.12
2532,-0.67,-0.28
52512,0.61,0.17
3579,1.01,0.10
3130,0.56,3.27
5545,0.21,-0.71
63693,-0.28,0.85
34363,-0.72,-0.24
23650,-1.25,-0.93
53515,0.79,0.06
33528,1.63,-0.78
23046,-0.01,-1.48
11068,0.43,0.12
62233,1.18,0.96
7291,0.65,0.74
36814,0.26,-0.02
48265,0.96,-0.28
10139,0.48,-0.87
12662,1.36,-0.15
43174,0.56,1.48
72823,1.58,-0.75
30567,1.23,-0.46
41927,-0.67,-0.87
54866,-1.51,-0.11
20364,-1.73,-2.15
21117,-0.32,-0.06
50491,1.54,0.09
61013,0.39,0.93
71010,1.63,-0.78
23551,-0.67,3.41
10997,-0.23,-0.58
12738,0.56,-0.25
57772,1.41,-0.46
16615,1.45,0.82
62999,-1.47,-1.35
68995,0.21,N/A
66184,-0.14,-0.37
53010,1.71,-1.01
967,0.79,N/A
31145,-1.16,3.41
54338,0.65,-0.16
22870,-1.38,-1.07
13223,0.43,0.17
57523,-0.76,-0.89
67932,0.21,-0.01
10255,-0.81,0.93
68131,-0.72,-0.38
29873,-0.54,N/A
54182,-1.20,-0.95
61300,-1.03,-1.08
15274,-1.82,0.34
53016,-1.83,-1.85
28848,-0.67,-0.66
27012,-0.50,0.17
7745,-0.36,-1.20
20541,0.39,0.47
5892,0.52,0.68
66883,-0.05,1.80
43196,0.39,1.69
12593,-1.12,-1.17
51514,-1.34,1.63
15553,0.08,-0.93
45796,-0.63,-0.60
31840,-1.38,-1.23
58767,-0.28,-0.39
14391,-0.58,-0.72
22321,0.03,-1.03
38184,1.58,-0.06
13997,-0.23,0.17
41673,0.08,-0.74
27796,1.01,-1.55
18390,-1.07,1.35
63409,0.26,0.62
9752,1.01,0.73
72882,0.17,-0.50
49744,0.70,1.91
49086,-0.89,-0.23
40866,1.58,-0.38
47523,-0.28,-0.79
63561,1.54,-0.23
51422,1.18,-0.42
56870,-0.41,-0.06
3590,-0.67,3.64
60665,-0.63,0.88
40791,-1.34,-1.20
54304,-0.94,0.29
22485,0.56,1.87
18430,1.67,0.29
19234,-0.67,-0.69
52454,-1.51,-1.30
13365,0.30,-0.57
60983,1.18,0.06
14615,-0.58,1.03
50277,0.34,0.06
50811,-0.85,1.22
16575,-1.16,-0.69
1246,-0.01,N/A
11176,-1.51,-1.60
30712,0.30,0.89
31308,0.26,0.89
9612,-1.65,-1.09
3325,-0.58,0.43
52808,1.32,-0.13
41513,-1.03,-0.84
36109,-0.05,0.37
53336,1.58,0.10
56831,0.52,-0.23
52580,-0.72,-0.56
55592,1.23,0.00
33723,-1.51,N/A
26235,-0.89,-0.55
16685,1.23,0.34
44583,0.56,0.43
25315,-0.54,1.55
58227,0.92,0.14
60810,0.12,-0.32
34612,0.52,0.14
8320,-1.82,-1.03
25595,0.65,1.92
30550,1.54,0.22
49529,-1.86,-1.49
13367,-0.36,0.03
33585,0.92,-0.19
49785,-1.12,-0.69
6886,-1.07,0.37
38609,0.17,-0.69
22159,0.48,-0.05
37413,-0.19,0.48
4169,-0.28,3.22
40055,-1.16,-0.42
18888,-1.03,1.57
45283,-0.54,-0.24
42503,0.56,-0.97
23645,-0.54,0.69
62382,1.71,0.08
59521,-0.45,0.34
55386,-0.05,-0.36
22685,-1.03,-0.18
46745,-0.94,-0.30
72547,0.79,0.55
26973,-0.54,1.44
41033,-0.54,0.46
5046,-1.16,-0.70
71442,-0.58,0.46
49624,1.14,-0.64
10572,0.87,0.08
55847,-1.07,-0.62
42441,-1.60,-1.43
28910,0.34,-0.34
10381,-0.23,0.56
14387,-1.82,-1.46
31956,0.65,0.01
17813,1.14,-0.92
24665,0.92,1.13
13683,-0.54,1.64
7387,0.70,-0.60
57011,0.48,0.28
22384,-0.85,-0.74
24108,-1.07,-0.48
50053,-1.16,1.58
69427,-0.63,-0.79
21688,-0.05,-0.62
60777,-0.54,-1.07
64732,-0.63,-1.08
42710,-0.89,-0.16
46683,-0.81,-0.24
58909,-1.29,-0.32
51125,1.01,0.76
29077,1.49,0.78
4970,1.58,-0.05
58291,0.39,0.43
18616,-0.10,-0.64
99,-0.54,2.98
55529,-0.19,-0.32
12204,0.34,-1.02
21397,-0.14,-0.71
64633,0.21,0.48
23016,0.52,-0.30
18412,-0.10,-0.13
67412,-0.19,0.18
37545,-0.10,-0.16
10324,-1.69,-1.82
14491,-0.23,1.53
64582,-0.14,-0.06
25514,-1.38,-0.66
7663,-1.03,-0.13
66220,0.43,-0.47
71793,-0.98,0.70
25458,1.18,0.99
69645,0.79,-0.85
53695,1.18,-0.22
26692,-0.23,-0.20
33400,0.70,-0.20
67078,-0.32,1.69
32352,-0.54,-0.32
22540,0.96,1.34
26999,0.79,0.75
65218,-1.82,-1.13
30102,0.39,0.66
49521,-0.45,0.32
54643,-1.69,-1.41
29134,-0.50,2.19
68281,0.48,-0.10
40350,0.34,-0.53
33410,-0.19,-0.79
39375,-0.14,0.73
2543,-1.07,-0.95
45289,-1.51,-0.19
12106,0.43,0.98
10792,-0.89,0.51
19153,-1.07,-0.53
47876,-1.87,-0.95
25283,0.21,0.54
12270,1.23,-0.28
49949,0.03,-0.57
50826,0.43,-0.39
28681,1.18,0.69
41615,-1.85,-1.37
14147,0.26,1.90
41537,-1.16,-0.25
62332,-0.14,0.98
25488,0.12,-0.51
45759,-0.50,-0.16
71929,-1.82,-1.02
14807,-0.14,0.18
16110,-1.07,1.08
40970,-0.01,0.89
28933,0.12,2.73
11709,1.23,0.33
37154,-0.54,-0.57
16809,-0.10,1.27
13907,0.96,-0.04
2314,0.39,N/A
70380,-1.03,-0.18
63058,1.49,N/A
54071,0.34,1.89
67405,-0.28,-0.24
28024,0.26,0.05
11730,0.83,0.74
2549,-1.16,N/A
17245,-0.67,1.40
70852,1.63,-0.28
60957,0.08,-0.52
19742,-0.28,0.10
10782,-1.78,-1.65
61742,-0.76,0.32
4808,1.23,N/A
13571,0.65,-0.14
49928,0.70,0.84
52688,1.36,0.36
24099,-1.16,0.55
65698,0.83,-0.15
47885,-0.28,0.38
13948,-1.07,-0.39
17351,0.70,-0.15
820,0.70,-0.70
55721,0.83,-0.58
72310,1.63,0.18
24115,0.48,0.03
65766,-0.72,-1.12
42482,-1.73,-0.98
25627,1.67,0.34
7122,-0.10,1.62
48755,-0.72,0.96
33551,0.34,0.20
62716,0.70,0.50
68438,0.34,0.43
41148,1.23,0.15
14924,0.21,0.74
47950,0.26,0.10
8008,-0.36,N/A
56089,-0.81,0.31
9262,-0.54,0.85
71896,1.10,0.80
38623,-0.19,-0.16
26503,-0.50,0.80
5475,-0.19,-0.10
15525,0.87,0.37
48748,1.14,-0.71
11745,-0.63,-0.01
17733,-1.84,-1.20
71591,0.65,0.14
11743,-0.50,-0.43
67864,0.87,-0.01
34857,0.61,1.44
34995,1.49,0.51
3606,-1.56,-0.83
22952,-0.98,1.02
32554,-1.20,-1.16
45893,-1.56,-2.11
72020,1.23,0.45
57879,1.36,-0.52
53538,-1.60,-1.59
17006,-1.07,0.89
36638,0.92,-0.75
41097,-0.89,6.25
36618,1.41,0.20
37290,1.63,-0.27
54620,-0.14,0.82
42108,-0.85,-0.13
19681,1.36,-0.87
6988,0.39,1.20
25287,0.48,1.54
224,-0.89,N/A
56679,-1.07,-0.78
27146,-0.89,0.15
16556,-1.34,-1.03
5934,0.34,0.36
58999,0.74,0.15
28261,1.58,0.24
35222,1.41,1.75
44105,1.14,1.05
65256,0.61,0.68
62709,0.17,1.85
36698,-0.45,-1.30
7273,0.34,0.65
20044,0.17,-0.72
54769,-1.25,1.63
57372,-1.87,-1.76
30605,-1.03,-1.06
13622,-1.65,-1.27
12686,0.30,-0.29
39250,-0.54,0.15
2879,-1.25,0.41
59684,-1.78,-1.76
48830,-0.58,0.59
56986,-1.16,-0.70
47924,-0.85,1.82
16402,-1.69,-1.25
40889,-0.45,-0.36
4083,-0.58,-1.48
59336,1.01,0.41
5684,-0.14,N/A
48843,-0.72,0.19
5694,-0.98,0.13
3673,0.52,0.50
44481,-1.07,-0.79
10538,1.41,-0.02
9648,1.23,0.80
19101,-1.20,-0.83
31867,0.26,0.43
11973,-1.47,-1.31
23633,-0.28,1.68
52549,0.70,1.16
59178,-1.60,-0.84
37349,0.79,0.57
44281,-0.41,-0.72
55599,-1.51,-1.39
45224,0.12,-1.12
54747,-1.87,-1.23
2751,0.30,-0.02
6090,-1.07,-0.10
46385,-0.98,-0.80
46323,-1.82,-1.39
28122,-0.28,-0.95
50843,-1.03,-0.14
64464,0.30,-0.16
66922,0.79,0.42
66494,0.21,-0.51
42786,1.71,-0.23
33401,0.92,-0.55
24174,0.30,-0.55
60211,-1.85,-1.27
53279,-1.90,-1.60
61715,0.52,0.37
37830,-0.63,-1.01
2454,-1.73,-1.12
60663,1.18,0.03
46875,-0.36,0.43
69091,1.63,0.06
1821,0.48,2.71
44978,-0.19,2.04
3437,-0.76,-0.05
6355,-1.65,-1.20
10762,-0.10,2.05
58567,-0.05,-0.78
62187,-1.51,-0.43
84,0.52,0.33
8521,1.23,0.34
72779,-1.29,0.27
45824,1.49,0.08
61838,0.30,-0.74
57212,0.26,0.23
62668,0.34,2.01
33142,1.58,0.59
17437,0.87,-0.38
38303,1.01,-0.08
12396,-1.03,-0.27
36484,-0.28,-0.14
60047,-0.94,0.90
16542,0.74,-0.87
18805,-0.19,1.21
17869,0.43,0.15
6793,0.52,-0.34
49265,0.87,-0.29
6606,0.61,0.47
23031,1.71,-0.24
69330,0.56,-0.46
22902,-0.10,0.38
69622,-1.56,-1.34
4807,-0.41,0.19
9641,1.41,-0.09
10313,0.61,0.87
12097,1.27,0.78
58037,-0.98,-0.22
45323,0.34,-0.75
34281,-1.25,-0.50
7990,-0.85,-0.56
57622,-0.58,0.26
39120,1.71,-0.37
68344,0.83,-0.22
66752,1.58,0.19
11691,-1.07,-0.92
5077,0.08,0.03
13319,-1.69,-1.44
49279,0.61,0.04
53815,-0.54,-0.10
42856,0.79,-0.29
51579,-0.72,-0.25
10752,0.79,0.93
42133,0.43,-0.38
4842,1.45,1.53
58138,0.61,0.33
58203,-1.51,-0.71
65053,-0.41,1.11
24168,0.34,1.39
5824,0.79,0.79
6965,-1.07,-0.89
8332,0.30,3.12
61973,1.63,0.70
42821,-1.34,-0.62
18687,0.52,0.05
72642,1.05,-0.37
54782,-0.58,0.31
55862,1.05,0.27
24437,1.71,-0.30
10367,-1.69,-1.64
42550,1.67,-0.99
14178,0.21,1.69
65429,1.01,-0.15
66530,-0.23,-0.67
43146,-1.56,-1.35
3509,0.17,1.96
57497,-0.72,-0.20
15220,0.43,3.35
4813,-0.72,2.01
31166,-0.32,0.54
9051,0.30,0.14
28669,-0.50,1.43
59894,0.65,-0.74
18684,1.32,0.18
35866,0.83,0.20
51907,0.30,-0.78
7250,0.34,1.67
16147,-1.07,0.13
18306,-0.58,-0.62
69143,0.08,0.99
61769,-0.58,-0.85
26134,-0.67,-0.43
67603,1.18,0.69
66772,-1.90,-1.64
41861,-0.89,-0.42
954,-1.12,-0.71
37888,-0.10,1.62
34326,0.39,0.85
42329,1.49,-0.88
23565,-0.41,-0.27
27323,1.05,0.38
57854,-1.84,-1.17
18414,-0.89,N/A
72836,0.70,0.28
17708,0.83,0.70
66321,0.17,0.55
53817,1.23,N/A
66678,-0.94,-0.93
56734,-0.45,-0.44
32240,-0.72,1.62
28127,0.03,0.54
20347,-1.12,-0.90
40824,0.17,0.14
38678,1.01,0.80
29380,-0.05,0.85
809,-1.34,N/A
65453,0.56,-0.14
9415,1.14,0.05
30989,0.96,1.06
65258,0.43,-0.36
67052,-0.32,-0.93
62756,1.14,-0.79
69224,-1.07,0.17
13323,-1.78,-1.39
59940,-1.25,-0.14
49042,0.70,-0.69
66362,0.79,1.57
46093,-0.67,-0.79
10370,0.39,0.04
156,-0.45,1.69
11105,1.63,-0.62
22363,0.17,2.11
46072,-1.82,-1.21
65667,0.21,-0.09
47848,-1.84,-1.12
71440,-0.76,-0.22
35231,0.83,-0.30
59734,-1.84,-1.44
1893,-0.23,1.77
32733,-0.67,0.05
34728,1.05,-0.97
30352,0.61,0.12
61338,-0.14,-0.61
59275,-1.47,0.80
45497,0.52,-1.29
19996,-1.60,-1.46
50371,0.56,0.33
32687,-0.28,0.13
35295,1.14,-0.20
15746,0.08,-0.10
31517,-0.67,0.00
43268,0.39,-0.47
54540,0.12,-0.58
20973,0.08,1.15
56245,-0.98,-0.09
9225,-1.73,-1.34
45955,0.08,-0.74
3532,1.23,1.34
41291,0.12,0.08
53943,-1.78,-1.35
52550,1.58,-0.02
47414,1.23,0.51
38804,1.36,-0.28
72861,0.39,-1.12
53276,0.26,-1.44
30944,-0.50,1.89
33622,0.83,1.55
26191,1.54,-0.27
69312,0.21,0.29
39661,-1.12,-0.19
20162,1.63,-0.48
48989,-0.41,0.52
30411,-0.14,0.23
47735,0.70,1.78
51162,-1.43,-1.86
8598,-0.36,0.55
57347,-0.63,1.80
